ANN,trial,N1,N2,P1,P2,Succ.,,Ndist,Ndist,Pdist,Pdist,rt,a1,a2,x_acc
1,1,8,5,0,0,1,,3,S,0,S,13,0.753076,0.007045,0.005305
1,2,7,4,0,0,1,,3,S,0,S,13,0.767949,0,0
1,3,9,8,0,0,1,,1,S,0,S,18,0.753252,0.02228,0.016782
1,4,6,1,0,0,1,,5,S,0,S,11,0.777333,0,0
1,5,8,2,0,0,1,,6,S,0,S,11,0.770261,0,0
1,6,2,9,0,0,1,,7,L,0,S,11,0,0.766074,0
1,7,5,6,0,0,1,,1,S,0,S,15,0.012611,0.758928,0.009571
1,8,7,1,0,0,1,,6,S,0,S,11,0.801325,0,0
1,9,4,7,0,0,1,,3,S,0,S,13,0,0.773417,0
1,10,3,7,0,0,1,,4,S,0,S,12,0,0.776012,0
1,11,9,1,0,0,1,,8,L,0,S,10,0.769824,0,0
1,12,6,7,0,0,1,,1,S,0,S,16,0.006451,0.767607,0.004952
1,13,5,1,0,0,1,,4,S,0,S,11,0.763633,0,0
1,14,5,4,0,0,1,,1,S,0,S,16,0.757007,0.017437,0.0132
1,15,1,4,0,0,1,,3,S,0,S,12,0,0.783791,0
1,16,2,3,0,0,1,,1,S,0,S,16,0.006274,0.766333,0.004808
1,17,8,1,0,0,1,,7,L,0,S,10,0.750609,0,0
1,18,3,5,0,0,1,,2,S,0,S,14,0,0.7937,0
1,19,2,5,0,0,1,,3,S,0,S,13,0,0.76947,0
1,20,6,8,0,0,1,,2,S,0,S,14,0,0.790983,0
1,21,9,2,0,0,1,,7,L,0,S,11,0.795959,0,0
1,22,3,2,0,0,1,,1,S,0,S,16,0.753173,0.018652,0.014048
1,23,7,8,0,0,1,,1,S,0,S,16,0,0.778389,0
1,24,5,3,0,0,1,,2,S,0,S,14,0.767166,0.000967,0.000742
1,25,9,6,0,0,1,,3,S,0,S,14,0.781612,0,0
1,26,5,8,0,0,1,,3,S,0,S,13,0,0.773842,0
1,27,8,9,0,0,1,,1,S,0,S,20,0,0.790313,0
1,28,4,8,0,0,1,,4,S,0,S,12,0,0.77351,0
1,29,1,3,0,0,1,,2,S,0,S,13,0,0.791054,0
1,30,1,5,0,0,1,,4,S,0,S,12,0,0.801817,0
1,31,4,1,0,0,1,,3,S,0,S,12,0.779471,0,0
1,32,9,7,0,0,1,,2,S,0,S,14,0.752762,0.013072,0.00984
1,33,1,7,0,0,1,,6,S,0,S,11,0,0.790522,0
1,34,6,4,0,0,1,,2,S,0,S,15,0.781232,0,0
1,35,5,7,0,0,1,,2,S,0,S,15,0,0.786587,0
1,36,3,9,0,0,1,,6,S,0,S,11,0,0.754116,0
1,37,6,3,0,0,1,,3,S,0,S,13,0.754211,0.006269,0.004728
1,38,1,2,0,0,1,,1,S,0,S,15,0,0.797524,0
1,39,4,2,0,0,1,,2,S,0,S,14,0.785881,0,0
1,40,9,3,0,0,1,,6,S,0,S,11,0.756421,0,0
1,41,8,4,0,0,1,,4,S,0,S,13,0.796572,0,0
1,42,6,9,0,0,1,,3,S,0,S,14,0,0.781646,0
1,43,8,7,0,0,1,,1,S,0,S,18,0.793059,0,0
1,44,9,4,0,0,1,,5,S,0,S,12,0.786895,0,0
1,45,3,1,0,0,1,,2,S,0,S,13,0.782381,0,0
1,46,4,5,0,0,1,,1,S,0,S,16,0.00385,0.768628,0.002959
1,47,5,9,0,0,1,,4,S,0,S,13,0,0.766597,0
1,48,6,2,0,0,1,,4,S,0,S,12,0.775889,0,0
1,49,2,8,0,0,1,,6,S,0,S,11,0,0.768893,0
1,50,7,9,0,0,1,,2,S,0,S,16,0.016982,0.755734,0.012834
1,51,2,7,0,0,1,,5,S,0,S,12,0,0.790942,0
1,52,3,8,0,0,1,,5,S,0,S,11,0,0.757297,0
1,53,1,8,0,0,1,,7,L,0,S,10,0,0.752627,0
1,54,4,3,0,0,1,,1,S,0,S,18,0.781153,0,0
1,55,7,2,0,0,1,,5,S,0,S,11,0.755324,0,0
1,56,3,4,0,0,1,,1,S,0,S,15,0,0.793873,0
1,57,1,6,0,0,1,,5,S,0,S,11,0,0.786316,0
1,58,7,3,0,0,1,,4,S,0,S,12,0.757709,0,0
1,59,2,1,0,0,1,,1,S,0,S,13,0.757837,0.003191,0.002418
1,60,2,6,0,0,1,,4,S,0,S,12,0,0.783831,0
1,61,7,5,0,0,1,,2,S,0,S,14,0.76491,0.002653,0.00203
1,62,5,2,0,0,1,,3,S,0,S,12,0.753991,0.002493,0.001879
1,63,9,5,0,0,1,,4,S,0,S,12,0.754861,0.001102,0.000832
1,64,4,6,0,0,1,,2,S,0,S,13,0.002437,0.760148,0.001853
1,65,3,6,0,0,1,,3,S,0,S,12,0,0.767742,0
1,66,8,3,0,0,1,,5,S,0,S,12,0.779006,0,0
1,67,4,9,0,0,1,,5,S,0,S,12,0,0.769032,0
1,68,1,9,0,0,1,,8,L,0,S,10,0,0.750805,0
1,69,7,6,0,0,1,,1,S,0,S,19,0.769847,0.010878,0.008374
1,70,8,6,0,0,1,,2,S,0,S,16,0.765014,0.01013,0.00775
1,71,6,5,0,0,1,,1,S,0,S,17,0.765267,0.009812,0.007509
1,72,2,4,0,0,1,,2,S,0,S,14,0,0.781651,0
2,1,1,3,0,0,1,,2,S,0,S,13,0,0.799113,0
2,2,2,7,0,0,1,,5,S,0,S,11,0,0.752027,0
2,3,4,3,0,0,1,,1,S,0,S,17,0.770705,0.006531,0.005034
2,4,7,9,0,0,1,,2,S,0,S,16,0.008548,0.762623,0.006519
2,5,9,8,0,0,1,,1,S,0,S,20,0.761346,0.018572,0.01414
2,6,4,6,0,0,1,,2,S,0,S,15,0,0.78284,0
2,7,5,8,0,0,1,,3,S,0,S,13,0,0.770907,0
2,8,4,5,0,0,1,,1,S,0,S,17,0.011001,0.762524,0.008389
2,9,5,6,0,0,1,,1,S,0,S,18,0,0.790478,0
2,10,2,1,0,0,1,,1,S,0,S,14,0.761961,0.001431,0.001091
2,11,3,7,0,0,1,,4,S,0,S,12,0,0.783246,0
2,12,2,8,0,0,1,,6,S,0,S,11,0,0.777317,0
2,13,5,1,0,0,1,,4,S,0,S,12,0.80411,0,0
2,14,5,4,0,0,1,,1,S,0,S,16,0.756444,0.014055,0.010632
2,15,9,7,0,0,1,,2,S,0,S,15,0.768019,0.00692,0.005315
2,16,9,4,0,0,1,,5,S,0,S,12,0.780062,0,0
2,17,7,5,0,0,1,,2,S,0,S,14,0.786231,0,0
2,18,4,7,0,0,1,,3,S,0,S,13,0,0.767463,0
2,19,3,4,0,0,1,,1,S,0,S,15,0,0.777844,0
2,20,1,4,0,0,1,,3,S,0,S,12,0,0.772418,0
2,21,7,8,0,0,1,,1,S,0,S,18,0,0.785187,0
2,22,2,3,0,0,1,,1,S,0,S,15,0,0.792877,0
2,23,8,2,0,0,1,,6,S,0,S,11,0.763568,0,0
2,24,7,3,0,0,1,,4,S,0,S,12,0.763906,0,0
2,25,8,6,0,0,1,,2,S,0,S,15,0.773358,0,0
2,26,5,7,0,0,1,,2,S,0,S,14,0.010368,0.754865,0.007826
2,27,1,6,0,0,1,,5,S,0,S,11,0,0.765144,0
2,28,8,1,0,0,1,,7,L,0,S,11,0.800446,0,0
2,29,8,3,0,0,1,,5,S,0,S,12,0.767099,0,0
2,30,7,6,0,0,1,,1,S,0,S,15,0.768043,0.001802,0.001384
2,31,9,1,0,0,1,,8,L,0,S,10,0.758904,0,0
2,32,6,8,0,0,1,,2,S,0,S,15,0,0.79302,0
2,33,2,9,0,0,1,,7,L,0,S,11,0,0.785227,0
2,34,8,5,0,0,1,,3,S,0,S,14,0.790517,0,0
2,35,4,2,0,0,1,,2,S,0,S,13,0.756625,0.003777,0.002858
2,36,6,2,0,0,1,,4,S,0,S,12,0.793715,0,0
2,37,8,9,0,0,1,,1,S,0,S,16,0.007852,0.765607,0.006012
2,38,3,8,0,0,1,,5,S,0,S,11,0,0.755876,0
2,39,3,5,0,0,1,,2,S,0,S,14,0,0.794466,0
2,40,9,2,0,0,1,,7,L,0,S,11,0.788567,0,0
2,41,4,1,0,0,1,,3,S,0,S,12,0.780369,0,0
2,42,1,5,0,0,1,,4,S,0,S,12,0,0.798694,0
2,43,6,3,0,0,1,,3,S,0,S,13,0.778197,0,0
2,44,1,8,0,0,1,,7,L,0,S,11,0,0.810087,0
2,45,4,8,0,0,1,,4,S,0,S,12,0,0.760547,0
2,46,3,2,0,0,1,,1,S,0,S,17,0.7919,0,0
2,47,9,3,0,0,1,,6,S,0,S,12,0.802265,0,0
2,48,2,6,0,0,1,,4,S,0,S,12,0,0.770695,0
2,49,4,9,0,0,1,,5,S,0,S,12,0,0.774088,0
2,50,1,7,0,0,1,,6,S,0,S,11,0,0.793188,0
2,51,3,1,0,0,1,,2,S,0,S,13,0.762365,0,0
2,52,5,9,0,0,1,,4,S,0,S,13,0,0.788607,0
2,53,5,2,0,0,1,,3,S,0,S,13,0.798011,0,0
2,54,9,6,0,0,1,,3,S,0,S,13,0.753053,0.008567,0.006452
2,55,7,4,0,0,1,,3,S,0,S,13,0.788097,0,0
2,56,1,9,0,0,1,,8,L,0,S,10,0,0.756014,0
2,57,7,2,0,0,1,,5,S,0,S,11,0.760961,0,0
2,58,3,9,0,0,1,,6,S,0,S,11,0,0.765185,0
2,59,3,6,0,0,1,,3,S,0,S,13,0,0.789387,0
2,60,8,7,0,0,1,,1,S,0,S,19,0.756145,0.021471,0.016235
2,61,6,4,0,0,1,,2,S,0,S,14,0.788431,0,0
2,62,6,9,0,0,1,,3,S,0,S,14,0,0.774527,0
2,63,6,7,0,0,1,,1,S,0,S,18,0.001236,0.781602,0.000966
2,64,9,5,0,0,1,,4,S,0,S,13,0.795509,0,0
2,65,2,4,0,0,1,,2,S,0,S,14,0,0.794999,0
2,66,2,5,0,0,1,,3,S,0,S,13,0,0.78918,0
2,67,6,5,0,0,1,,1,S,0,S,15,0.755678,0.01318,0.00996
2,68,8,4,0,0,1,,4,S,0,S,13,0.791669,0,0
2,69,6,1,0,0,1,,5,S,0,S,11,0.782132,0,0
2,70,5,3,0,0,1,,2,S,0,S,15,0.789576,0,0
2,71,1,2,0,0,1,,1,S,0,S,15,0,0.778498,0
2,72,7,1,0,0,1,,6,S,0,S,11,0.798235,0,0
3,1,3,2,0,0,1,,1,S,0,S,15,0.777544,0,0
3,2,6,9,0,0,1,,3,S,0,S,13,0,0.766403,0
3,3,6,8,0,0,1,,2,S,0,S,15,0,0.792574,0
3,4,1,2,0,0,1,,1,S,0,S,14,0.006788,0.753015,0.005112
3,5,9,6,0,0,1,,3,S,0,S,15,0.79799,0,0
3,6,8,6,0,0,1,,2,S,0,S,16,0.785261,0,0
3,7,4,2,0,0,1,,2,S,0,S,14,0.79074,0,0
3,8,6,3,0,0,1,,3,S,0,S,13,0.777371,0,0
3,9,2,6,0,0,1,,4,S,0,S,12,0,0.771531,0
3,10,6,1,0,0,1,,5,S,0,S,11,0.77329,0,0
3,11,2,9,0,0,1,,7,L,0,S,11,0,0.785134,0
3,12,1,6,0,0,1,,5,S,0,S,11,0,0.782415,0
3,13,1,5,0,0,1,,4,S,0,S,12,0,0.802378,0
3,14,9,5,0,0,1,,4,S,0,S,13,0.790692,0,0
3,15,7,2,0,0,1,,5,S,0,S,11,0.756991,0,0
3,16,9,1,0,0,1,,8,L,0,S,10,0.751628,0,0
3,17,2,4,0,0,1,,2,S,0,S,14,0,0.790821,0
3,18,7,8,0,0,1,,1,S,0,S,18,0.01919,0.75479,0.014485
3,19,1,8,0,0,1,,7,L,0,S,10,0,0.750134,0
3,20,9,4,0,0,1,,5,S,0,S,12,0.753278,0.004003,0.003016
3,21,3,8,0,0,1,,5,S,0,S,12,0,0.78717,0
3,22,2,8,0,0,1,,6,S,0,S,11,0,0.760521,0
3,23,5,8,0,0,1,,3,S,0,S,13,0.008106,0.750875,0.006086
3,24,3,7,0,0,1,,4,S,0,S,12,0.000837,0.755074,0.000632
3,25,8,4,0,0,1,,4,S,0,S,13,0.778984,0,0
3,26,3,1,0,0,1,,2,S,0,S,13,0.786282,0,0
3,27,7,1,0,0,1,,6,S,0,S,11,0.793803,0,0
3,28,2,5,0,0,1,,3,S,0,S,13,0.003332,0.758607,0.002528
3,29,9,3,0,0,1,,6,S,0,S,12,0.800165,0,0
3,30,8,2,0,0,1,,6,S,0,S,11,0.765607,0,0
3,31,8,1,0,0,1,,7,L,0,S,11,0.799916,0,0
3,32,4,8,0,0,1,,4,S,0,S,12,0,0.762706,0
3,33,6,7,0,0,1,,1,S,0,S,17,0.014297,0.763598,0.010917
3,34,9,7,0,0,1,,2,S,0,S,16,0.794366,0,0
3,35,8,9,0,0,1,,1,S,0,S,15,0.015131,0.752605,0.011388
3,36,6,2,0,0,1,,4,S,0,S,12,0.78491,0,0
3,37,8,7,0,0,1,,1,S,0,S,18,0.79334,0,0
3,38,5,1,0,0,1,,4,S,0,S,12,0.802823,0,0
3,39,5,9,0,0,1,,4,S,0,S,13,0,0.802414,0
3,40,1,4,0,0,1,,3,S,0,S,12,0,0.794576,0
3,41,7,4,0,0,1,,3,S,0,S,13,0.761896,0.000433,0.00033
3,42,4,9,0,0,1,,5,S,0,S,12,0,0.797927,0
3,43,6,4,0,0,1,,2,S,0,S,15,0.786028,0,0
3,44,7,6,0,0,1,,1,S,0,S,17,0.785601,0,0
3,45,1,9,0,0,1,,8,L,0,S,10,0,0.766945,0
3,46,6,5,0,0,1,,1,S,0,S,16,0.794937,0,0
3,47,1,7,0,0,1,,6,S,0,S,11,0,0.795633,0
3,48,2,1,0,0,1,,1,S,0,S,14,0.787079,0,0
3,49,2,7,0,0,1,,5,S,0,S,12,0,0.792575,0
3,50,4,6,0,0,1,,2,S,0,S,14,0,0.792934,0
3,51,5,4,0,0,1,,1,S,0,S,18,0.793108,0,0
3,52,4,7,0,0,1,,3,S,0,S,13,0,0.776709,0
3,53,8,3,0,0,1,,5,S,0,S,12,0.779737,0,0
3,54,3,4,0,0,1,,1,S,0,S,15,0.015727,0.751673,0.011822
3,55,5,2,0,0,1,,3,S,0,S,13,0.800857,0,0
3,56,7,3,0,0,1,,4,S,0,S,12,0.768013,0,0
3,57,5,6,0,0,1,,1,S,0,S,16,0.007894,0.763218,0.006025
3,58,3,5,0,0,1,,2,S,0,S,15,0,0.783955,0
3,59,3,9,0,0,1,,6,S,0,S,11,0,0.759901,0
3,60,9,2,0,0,1,,7,L,0,S,11,0.781325,0,0
3,61,5,3,0,0,1,,2,S,0,S,14,0.768475,0,0
3,62,4,3,0,0,1,,1,S,0,S,17,0.765684,0.010366,0.007937
3,63,3,6,0,0,1,,3,S,0,S,13,0,0.781561,0
3,64,5,7,0,0,1,,2,S,0,S,15,0,0.783023,0
3,65,7,5,0,0,1,,2,S,0,S,14,0.790643,0,0
3,66,7,9,0,0,1,,2,S,0,S,15,0,0.781635,0
3,67,9,8,0,0,1,,1,S,0,S,21,0.773933,0.010431,0.008073
3,68,4,5,0,0,1,,1,S,0,S,17,0,0.786341,0
3,69,2,3,0,0,1,,1,S,0,S,16,0.017983,0.753477,0.013549
3,70,8,5,0,0,1,,3,S,0,S,13,0.759419,0.002133,0.00162
3,71,1,3,0,0,1,,2,S,0,S,13,0,0.799883,0
3,72,4,1,0,0,1,,3,S,0,S,12,0.766565,0,0
4,1,5,9,0,0,1,,4,S,0,S,13,0,0.771579,0
4,2,1,5,0,0,1,,4,S,0,S,11,0,0.75658,0
4,3,1,2,0,0,1,,1,S,0,S,14,0,0.79212,0
4,4,3,6,0,0,1,,3,S,0,S,13,0,0.771203,0
4,5,4,8,0,0,1,,4,S,0,S,13,0,0.782694,0
4,6,7,5,0,0,1,,2,S,0,S,14,0.75877,0.008425,0.006393
4,7,6,1,0,0,1,,5,S,0,S,11,0.765702,0,0
4,8,7,4,0,0,1,,3,S,0,S,13,0.782838,0,0
4,9,9,5,0,0,1,,4,S,0,S,12,0.762065,0,0
4,10,2,4,0,0,1,,2,S,0,S,14,0,0.780495,0
4,11,5,2,0,0,1,,3,S,0,S,13,0.783578,0,0
4,12,8,2,0,0,1,,6,S,0,S,11,0.760218,0,0
4,13,6,2,0,0,1,,4,S,0,S,12,0.760746,0,0
4,14,6,8,0,0,1,,2,S,0,S,14,0.013524,0.751545,0.010164
4,15,4,2,0,0,1,,2,S,0,S,14,0.788786,0,0
4,16,5,1,0,0,1,,4,S,0,S,12,0.802908,0,0
4,17,8,9,0,0,1,,1,S,0,S,20,0.008513,0.769261,0.006549
4,18,9,1,0,0,1,,8,L,0,S,10,0.7664,0,0
4,19,7,9,0,0,1,,2,S,0,S,16,0.019738,0.750344,0.01481
4,20,7,1,0,0,1,,6,S,0,S,11,0.793,0,0
4,21,8,6,0,0,1,,2,S,0,S,15,0.769099,0,0
4,22,7,3,0,0,1,,4,S,0,S,12,0.767993,0,0
4,23,2,8,0,0,1,,6,S,0,S,11,0,0.764592,0
4,24,1,4,0,0,1,,3,S,0,S,12,0,0.772564,0
4,25,6,7,0,0,1,,1,S,0,S,16,0.006107,0.770295,0.004704
4,26,3,5,0,0,1,,2,S,0,S,14,0,0.775364,0
4,27,5,6,0,0,1,,1,S,0,S,17,0,0.789199,0
4,28,7,8,0,0,1,,1,S,0,S,19,0.000624,0.779416,0.000487
4,29,8,7,0,0,1,,1,S,0,S,17,0.775493,0.001294,0.001004
4,30,4,6,0,0,1,,2,S,0,S,15,0,0.783901,0
4,31,3,2,0,0,1,,1,S,0,S,16,0.767085,0.007133,0.005472
4,32,5,3,0,0,1,,2,S,0,S,14,0.774944,0,0
4,33,2,9,0,0,1,,7,L,0,S,11,0,0.776678,0
4,34,9,2,0,0,1,,7,L,0,S,11,0.793664,0,0
4,35,3,4,0,0,1,,1,S,0,S,17,0.004577,0.770285,0.003526
4,36,4,3,0,0,1,,1,S,0,S,15,0.753804,0.010687,0.008056
4,37,2,1,0,0,1,,1,S,0,S,15,0.797877,0,0
4,38,7,6,0,0,1,,1,S,0,S,17,0.78908,0,0
4,39,3,7,0,0,1,,4,S,0,S,12,0,0.755974,0
4,40,8,5,0,0,1,,3,S,0,S,14,0.798231,0,0
4,41,9,8,0,0,1,,1,S,0,S,15,0.764312,0.007327,0.0056
4,42,4,7,0,0,1,,3,S,0,S,14,0,0.795916,0
4,43,5,7,0,0,1,,2,S,0,S,15,0,0.790739,0
4,44,4,5,0,0,1,,1,S,0,S,17,0.002578,0.773997,0.001996
4,45,3,1,0,0,1,,2,S,0,S,13,0.782499,0,0
4,46,1,6,0,0,1,,5,S,0,S,11,0,0.773592,0
4,47,8,3,0,0,1,,5,S,0,S,12,0.78621,0,0
4,48,4,1,0,0,1,,3,S,0,S,12,0.777822,0,0
4,49,9,4,0,0,1,,5,S,0,S,12,0.801926,0,0
4,50,5,8,0,0,1,,3,S,0,S,14,0,0.794125,0
4,51,2,5,0,0,1,,3,S,0,S,13,0,0.80137,0
4,52,5,4,0,0,1,,1,S,0,S,16,0.781031,0,0
4,53,3,8,0,0,1,,5,S,0,S,12,0,0.780903,0
4,54,8,4,0,0,1,,4,S,0,S,12,0.753455,0,0
4,55,1,8,0,0,1,,7,L,0,S,11,0,0.804344,0
4,56,6,3,0,0,1,,3,S,0,S,13,0.766767,0,0
4,57,9,6,0,0,1,,3,S,0,S,13,0.768278,0,0
4,58,7,2,0,0,1,,5,S,0,S,12,0.802615,0,0
4,59,1,3,0,0,1,,2,S,0,S,13,0,0.782706,0
4,60,9,7,0,0,1,,2,S,0,S,14,0.781863,0,0
4,61,9,3,0,0,1,,6,S,0,S,11,0.769025,0,0
4,62,4,9,0,0,1,,5,S,0,S,12,0.001955,0.750942,0.001468
4,63,3,9,0,0,1,,6,S,0,S,12,0,0.796536,0
4,64,1,9,0,0,1,,8,L,0,S,10,0,0.752888,0
4,65,2,3,0,0,1,,1,S,0,S,16,0,0.779185,0
4,66,6,5,0,0,1,,1,S,0,S,18,0.767009,0.012424,0.009529
4,67,2,7,0,0,1,,5,S,0,S,12,0,0.803533,0
4,68,6,9,0,0,1,,3,S,0,S,14,0,0.788198,0
4,69,8,1,0,0,1,,7,L,0,S,11,0.801978,0,0
4,70,2,6,0,0,1,,4,S,0,S,12,0,0.776206,0
4,71,1,7,0,0,1,,6,S,0,S,11,0,0.793056,0
4,72,6,4,0,0,1,,2,S,0,S,14,0.755026,0.010787,0.008144
5,1,6,7,0,0,1,,1,S,0,S,17,0.004601,0.769469,0.00354
5,2,3,4,0,0,1,,1,S,0,S,16,0.008957,0.763196,0.006836
5,3,4,8,0,0,1,,4,S,0,S,13,0,0.794756,0
5,4,9,2,0,0,1,,7,L,0,S,11,0.777049,0,0
5,5,9,5,0,0,1,,4,S,0,S,13,0.77043,0,0
5,6,5,2,0,0,1,,3,S,0,S,13,0.783547,0,0
5,7,4,1,0,0,1,,3,S,0,S,12,0.777738,0,0
5,8,6,4,0,0,1,,2,S,0,S,14,0.759223,0.003999,0.003036
5,9,1,7,0,0,1,,6,S,0,S,11,0,0.792307,0
5,10,1,4,0,0,1,,3,S,0,S,12,0,0.77159,0
5,11,7,4,0,0,1,,3,S,0,S,13,0.760683,0.001213,0.000923
5,12,7,9,0,0,1,,2,S,0,S,15,0,0.784698,0
5,13,5,6,0,0,1,,1,S,0,S,15,0.014904,0.753514,0.01123
5,14,6,9,0,0,1,,3,S,0,S,14,0,0.784737,0
5,15,9,3,0,0,1,,6,S,0,S,12,0.797489,0,0
5,16,7,8,0,0,1,,1,S,0,S,17,0.0194,0.753184,0.014612
5,17,2,7,0,0,1,,5,S,0,S,12,0,0.801248,0
5,18,3,8,0,0,1,,5,S,0,S,12,0,0.78377,0
5,19,8,9,0,0,1,,1,S,0,S,18,0.021801,0.750333,0.016358
5,20,6,1,0,0,1,,5,S,0,S,11,0.773298,0,0
5,21,5,7,0,0,1,,2,S,0,S,14,0,0.773644,0
5,22,1,9,0,0,1,,8,L,0,S,10,0,0.757783,0
5,23,2,9,0,0,1,,7,L,0,S,11,0,0.781749,0
5,24,3,6,0,0,1,,3,S,0,S,13,0,0.785647,0
5,25,4,3,0,0,1,,1,S,0,S,17,0.795299,0,0
5,26,4,5,0,0,1,,1,S,0,S,16,0.002161,0.773101,0.00167
5,27,9,1,0,0,1,,8,L,0,S,10,0.752596,0,0
5,28,8,1,0,0,1,,7,L,0,S,11,0.807698,0,0
5,29,2,4,0,0,1,,2,S,0,S,14,0,0.782473,0
5,30,9,6,0,0,1,,3,S,0,S,14,0.759324,0.005437,0.004129
5,31,1,6,0,0,1,,5,S,0,S,11,0,0.775856,0
5,32,3,7,0,0,1,,4,S,0,S,12,0,0.76425,0
5,33,3,5,0,0,1,,2,S,0,S,14,0,0.782631,0
5,34,6,3,0,0,1,,3,S,0,S,13,0.771039,0,0
5,35,4,2,0,0,1,,2,S,0,S,14,0.791595,0,0
5,36,1,5,0,0,1,,4,S,0,S,11,0,0.752161,0
5,37,7,3,0,0,1,,4,S,0,S,12,0.754844,0.001425,0.001075
5,38,7,2,0,0,1,,5,S,0,S,12,0.802893,0,0
5,39,4,9,0,0,1,,5,S,0,S,12,0,0.777631,0
5,40,1,2,0,0,1,,1,S,0,S,14,0.005919,0.761463,0.004507
5,41,7,1,0,0,1,,6,S,0,S,11,0.792332,0,0
5,42,8,7,0,0,1,,1,S,0,S,17,0.783617,0,0
5,43,8,4,0,0,1,,4,S,0,S,12,0.752372,0,0
5,44,7,6,0,0,1,,1,S,0,S,18,0.773742,0.005335,0.004128
5,45,2,5,0,0,1,,3,S,0,S,13,0,0.795274,0
5,46,3,1,0,0,1,,2,S,0,S,13,0.789735,0,0
5,47,2,8,0,0,1,,6,S,0,S,11,0,0.759304,0
5,48,3,2,0,0,1,,1,S,0,S,16,0.794244,0,0
5,49,6,5,0,0,1,,1,S,0,S,17,0.775281,0.000311,0.000241
5,50,9,4,0,0,1,,5,S,0,S,12,0.763629,0,0
5,51,5,9,0,0,1,,4,S,0,S,12,0.004508,0.750007,0.003381
5,52,8,6,0,0,1,,2,S,0,S,15,0.783238,0,0
5,53,4,7,0,0,1,,3,S,0,S,13,0,0.767975,0
5,54,5,4,0,0,1,,1,S,0,S,17,0.757915,0.014654,0.011107
5,55,1,8,0,0,1,,7,L,0,S,11,0,0.801854,0
5,56,5,1,0,0,1,,4,S,0,S,12,0.80169,0,0
5,57,3,9,0,0,1,,6,S,0,S,11,0,0.754496,0
5,58,6,2,0,0,1,,4,S,0,S,12,0.776293,0,0
5,59,8,3,0,0,1,,5,S,0,S,12,0.788722,0,0
5,60,8,5,0,0,1,,3,S,0,S,13,0.754502,0.005136,0.003875
5,61,2,1,0,0,1,,1,S,0,S,14,0.758241,0.004781,0.003626
5,62,5,8,0,0,1,,3,S,0,S,13,0.002717,0.758826,0.002062
5,63,1,3,0,0,1,,2,S,0,S,13,0,0.791208,0
5,64,4,6,0,0,1,,2,S,0,S,14,0,0.771562,0
5,65,2,3,0,0,1,,1,S,0,S,15,0.00945,0.758081,0.007164
5,66,8,2,0,0,1,,6,S,0,S,11,0.770256,0,0
5,67,6,8,0,0,1,,2,S,0,S,15,0.009401,0.756928,0.007116
5,68,9,8,0,0,1,,1,S,0,S,18,0.764309,0.009599,0.007336
5,69,5,3,0,0,1,,2,S,0,S,15,0.792252,0,0
5,70,9,7,0,0,1,,2,S,0,S,16,0.780466,0,0
5,71,7,5,0,0,1,,2,S,0,S,15,0.781421,0,0
5,72,2,6,0,0,1,,4,S,0,S,12,0,0.778057,0
6,1,6,1,0,0,1,,5,S,0,S,11,0.790149,0,0
6,2,3,1,0,0,1,,2,S,0,S,12,0.761656,0,0
6,3,4,5,0,0,1,,1,S,0,S,16,0,0.79423,0
6,4,4,8,0,0,1,,4,S,0,S,13,0,0.79799,0
6,5,4,9,0,0,1,,5,S,0,S,12,0,0.771406,0
