ANN,trial,N1,N2,P1,P2,Succ.,,Ndist,Ndist,Pdist,Pdist,rt,a1,a2,x_acc
21,7,2,4,0,0,1,,2,S,0,S,14,0,0.78112,0
21,8,1,5,0,0,1,,4,S,0,S,11,0,0.756188,0
21,9,2,1,0,0,1,,1,S,0,S,14,0.787494,0,0
21,10,6,3,0,0,1,,3,S,0,S,13,0.750243,0.007588,0.005693
21,11,9,6,0,0,1,,3,S,0,S,14,0.751254,0.013556,0.010184
21,12,7,6,0,0,1,,1,S,0,S,17,0.76026,0.012032,0.009147
21,13,4,5,0,0,1,,1,S,0,S,17,0,0.787038,0
21,14,7,1,0,0,1,,6,S,0,S,11,0.791069,0,0
21,15,3,9,0,0,1,,6,S,0,S,12,0,0.804326,0
21,16,4,8,0,0,1,,4,S,0,S,13,0,0.784129,0
21,17,8,5,0,0,1,,3,S,0,S,14,0.777854,0,0
21,18,2,7,0,0,1,,5,S,0,S,12,0,0.793972,0
21,19,7,9,0,0,1,,2,S,0,S,16,0.004069,0.770112,0.003133
21,20,3,5,0,0,1,,2,S,0,S,14,0,0.79637,0
21,21,6,9,0,0,1,,3,S,0,S,14,0.000849,0.767399,0.000652
21,22,5,8,0,0,1,,3,S,0,S,14,0,0.779199,0
21,23,5,7,0,0,1,,2,S,0,S,15,0,0.773126,0
21,24,1,6,0,0,1,,5,S,0,S,11,0,0.775753,0
21,25,6,1,0,0,1,,5,S,0,S,11,0.771932,0,0
21,26,5,4,0,0,1,,1,S,0,S,16,0.794321,0,0
21,27,9,4,0,0,1,,5,S,0,S,12,0.759174,0,0
21,28,1,9,0,0,1,,8,L,0,S,10,0,0.753035,0
21,29,4,7,0,0,1,,3,S,0,S,14,0,0.799162,0
21,30,9,8,0,0,1,,1,S,0,S,20,0.763799,0.014521,0.011091
21,31,7,3,0,0,1,,4,S,0,S,13,0.795384,0,0
21,32,7,2,0,0,1,,5,S,0,S,12,0.802697,0,0
21,33,9,7,0,0,1,,2,S,0,S,17,0.794763,0,0
21,34,7,8,0,0,1,,1,S,0,S,18,0,0.779824,0
21,35,3,6,0,0,1,,3,S,0,S,13,0,0.787491,0
21,36,4,3,0,0,1,,1,S,0,S,16,0.759865,0.011917,0.009055
21,37,1,2,0,0,1,,1,S,0,S,14,0.003497,0.7633,0.002669
21,38,9,3,0,0,1,,6,S,0,S,12,0.783972,0,0
21,39,6,5,0,0,1,,1,S,0,S,18,0.772258,0.003736,0.002885
21,40,5,2,0,0,1,,3,S,0,S,12,0.757718,0,0
21,41,8,7,0,0,1,,1,S,0,S,18,0.757914,0.0161,0.012203
21,42,7,5,0,0,1,,2,S,0,S,15,0.771076,0,0
21,43,4,1,0,0,1,,3,S,0,S,12,0.789791,0,0
21,44,3,8,0,0,1,,5,S,0,S,12,0,0.789254,0
21,45,5,6,0,0,1,,1,S,0,S,18,0,0.791456,0
21,46,8,6,0,0,1,,2,S,0,S,15,0.761422,0.008668,0.0066
21,47,6,7,0,0,1,,1,S,0,S,17,0,0.786985,0
21,48,9,2,0,0,1,,7,L,0,S,11,0.775162,0,0
21,49,6,8,0,0,1,,2,S,0,S,15,0,0.775644,0
21,50,6,4,0,0,1,,2,S,0,S,14,0.750031,0.014407,0.010806
21,51,3,4,0,0,1,,1,S,0,S,15,0.012802,0.757434,0.009697
21,52,1,8,0,0,1,,7,L,0,S,11,0,0.804175,0
21,53,9,1,0,0,1,,8,L,0,S,10,0.750982,0,0
21,54,2,5,0,0,1,,3,S,0,S,13,0,0.789191,0
21,55,7,4,0,0,1,,3,S,0,S,13,0.76127,0.001382,0.001052
21,56,5,3,0,0,1,,2,S,0,S,14,0.768921,0,0
21,57,1,7,0,0,1,,6,S,0,S,11,0,0.792272,0
21,58,8,3,0,0,1,,5,S,0,S,12,0.76967,0,0
21,59,8,9,0,0,1,,1,S,0,S,19,0,0.784852,0
21,60,8,4,0,0,1,,4,S,0,S,13,0.795382,0,0
21,61,2,9,0,0,1,,7,L,0,S,11,0,0.769198,0
21,62,4,2,0,0,1,,2,S,0,S,13,0.763611,0.000368,0.000281
21,63,2,3,0,0,1,,1,S,0,S,15,0.014291,0.752426,0.010753
21,64,9,5,0,0,1,,4,S,0,S,13,0.753152,0.007289,0.00549
21,65,4,9,0,0,1,,5,S,0,S,12,0.003463,0.752403,0.002605
21,66,3,1,0,0,1,,2,S,0,S,13,0.781365,0,0
21,67,8,1,0,0,1,,7,L,0,S,11,0.803999,0,0
21,68,8,2,0,0,1,,6,S,0,S,11,0.764959,0,0
21,69,2,8,0,0,1,,6,S,0,S,11,0,0.755925,0
21,70,6,2,0,0,1,,4,S,0,S,12,0.774827,0,0
21,71,3,2,0,0,1,,1,S,0,S,16,0.775452,0.00022,0.00017
21,72,1,3,0,0,1,,2,S,0,S,13,0,0.802412,0
22,1,4,7,0,0,1,,3,S,0,S,13,0,0.787029,0
22,2,6,1,0,0,1,,5,S,0,S,11,0.778671,0,0
22,3,9,7,0,0,1,,2,S,0,S,17,0.783343,0,0
22,4,6,2,0,0,1,,4,S,0,S,12,0.783708,0,0
22,5,9,6,0,0,1,,3,S,0,S,14,0.774704,0,0
22,6,5,7,0,0,1,,2,S,0,S,14,0.007527,0.759601,0.005718
22,7,9,1,0,0,1,,8,L,0,S,11,0.809029,0,0
22,8,6,3,0,0,1,,3,S,0,S,12,0.751858,0.002002,0.001505
22,9,4,2,0,0,1,,2,S,0,S,14,0.764388,0.001782,0.001362
22,10,6,7,0,0,1,,1,S,0,S,17,0.012021,0.762956,0.009172
22,11,7,5,0,0,1,,2,S,0,S,15,0.767306,0.003823,0.002933
22,12,7,8,0,0,1,,1,S,0,S,16,0.017727,0.757067,0.013421
22,13,2,8,0,0,1,,6,S,0,S,11,0,0.771965,0
22,14,9,8,0,0,1,,1,S,0,S,19,0.781847,0.002572,0.002011
22,15,8,6,0,0,1,,2,S,0,S,14,0.783512,0,0
22,16,2,4,0,0,1,,2,S,0,S,14,0,0.789252,0
22,17,9,5,0,0,1,,4,S,0,S,13,0.769837,0,0
22,18,8,9,0,0,1,,1,S,0,S,21,0.005273,0.780734,0.004117
22,19,5,2,0,0,1,,3,S,0,S,13,0.795707,0,0
22,20,9,4,0,0,1,,5,S,0,S,12,0.770762,0,0
22,21,9,3,0,0,1,,6,S,0,S,12,0.806157,0,0
22,22,1,6,0,0,1,,5,S,0,S,11,0,0.769959,0
22,23,7,1,0,0,1,,6,S,0,S,11,0.783792,0,0
22,24,3,5,0,0,1,,2,S,0,S,14,0,0.783254,0
22,25,1,4,0,0,1,,3,S,0,S,12,0,0.769405,0
22,26,9,2,0,0,1,,7,L,0,S,11,0.77212,0,0
22,27,1,5,0,0,1,,4,S,0,S,12,0,0.804779,0
22,28,6,4,0,0,1,,2,S,0,S,14,0.797777,0,0
22,29,2,9,0,0,1,,7,L,0,S,11,0,0.790395,0
22,30,6,5,0,0,1,,1,S,0,S,16,0.785795,0,0
22,31,5,6,0,0,1,,1,S,0,S,18,0,0.792353,0
22,32,1,7,0,0,1,,6,S,0,S,11,0,0.794542,0
22,33,5,3,0,0,1,,2,S,0,S,13,0.751689,0.008262,0.00621
22,34,7,9,0,0,1,,2,S,0,S,14,0.013132,0.75501,0.009915
22,35,7,2,0,0,1,,5,S,0,S,12,0.791274,0,0
22,36,4,3,0,0,1,,1,S,0,S,16,0.775329,0,0
22,37,4,1,0,0,1,,3,S,0,S,12,0.762615,0,0
22,38,3,7,0,0,1,,4,S,0,S,12,0,0.774873,0
22,39,3,6,0,0,1,,3,S,0,S,13,0,0.779405,0
22,40,1,8,0,0,1,,7,L,0,S,11,0,0.806017,0
22,41,6,8,0,0,1,,2,S,0,S,16,0,0.794227,0
22,42,1,9,0,0,1,,8,L,0,S,10,0,0.759501,0
22,43,2,6,0,0,1,,4,S,0,S,12,0,0.778174,0
22,44,4,5,0,0,1,,1,S,0,S,16,0,0.788622,0
22,45,3,9,0,0,1,,6,S,0,S,11,0,0.760526,0
22,46,3,2,0,0,1,,1,S,0,S,16,0.763084,0.009591,0.007319
22,47,8,3,0,0,1,,5,S,0,S,11,0.753496,0,0
22,48,1,3,0,0,1,,2,S,0,S,13,0,0.76751,0
22,49,2,3,0,0,1,,1,S,0,S,16,0.007092,0.765108,0.005426
22,50,4,9,0,0,1,,5,S,0,S,12,0,0.787671,0
22,51,8,5,0,0,1,,3,S,0,S,13,0.776481,0,0
22,52,3,8,0,0,1,,5,S,0,S,12,0,0.794448,0
22,53,5,8,0,0,1,,3,S,0,S,14,0,0.797745,0
22,54,5,1,0,0,1,,4,S,0,S,11,0.751913,0,0
22,55,4,8,0,0,1,,4,S,0,S,12,0,0.758067,0
22,56,1,2,0,0,1,,1,S,0,S,14,0,0.768295,0
22,57,5,4,0,0,1,,1,S,0,S,15,0.754871,0.015118,0.011412
22,58,4,6,0,0,1,,2,S,0,S,14,0,0.768962,0
22,59,3,4,0,0,1,,1,S,0,S,16,0.011896,0.761526,0.009059
22,60,8,1,0,0,1,,7,L,0,S,10,0.751527,0,0
22,61,7,6,0,0,1,,1,S,0,S,18,0.791321,0,0
22,62,8,4,0,0,1,,4,S,0,S,12,0.775535,0,0
22,63,2,7,0,0,1,,5,S,0,S,11,0,0.756298,0
22,64,8,2,0,0,1,,6,S,0,S,11,0.775389,0,0
22,65,2,1,0,0,1,,1,S,0,S,15,0.792155,0,0
22,66,3,1,0,0,1,,2,S,0,S,13,0.777152,0,0
22,67,5,9,0,0,1,,4,S,0,S,13,0,0.791607,0
22,68,6,9,0,0,1,,3,S,0,S,14,0,0.776275,0
22,69,2,5,0,0,1,,3,S,0,S,13,0,0.800159,0
22,70,7,3,0,0,1,,4,S,0,S,12,0.761473,0,0
22,71,8,7,0,0,1,,1,S,0,S,16,0.756968,0.014891,0.011272
22,72,7,4,0,0,1,,3,S,0,S,13,0.761526,0.001535,0.001169
23,1,5,3,0,0,1,,2,S,0,S,15,0.783714,0,0
23,2,7,4,0,0,1,,3,S,0,S,13,0.757166,0.003854,0.002918
23,3,5,9,0,0,1,,4,S,0,S,13,0,0.801026,0
23,4,6,9,0,0,1,,3,S,0,S,13,0.000343,0.762492,0.000261
23,5,5,6,0,0,1,,1,S,0,S,18,0,0.779597,0
23,6,3,7,0,0,1,,4,S,0,S,12,0,0.757628,0
23,7,8,3,0,0,1,,5,S,0,S,12,0.779,0,0
23,8,4,8,0,0,1,,4,S,0,S,13,0,0.789935,0
23,9,5,4,0,0,1,,1,S,0,S,17,0.769066,0.003223,0.002479
23,10,3,2,0,0,1,,1,S,0,S,16,0.795414,0,0
23,11,6,1,0,0,1,,5,S,0,S,11,0.770458,0,0
23,12,9,4,0,0,1,,5,S,0,S,12,0.75058,0.00145,0.001088
23,13,6,2,0,0,1,,4,S,0,S,12,0.77676,0,0
23,14,2,9,0,0,1,,7,L,0,S,11,0,0.788405,0
23,15,4,3,0,0,1,,1,S,0,S,17,0.792275,0,0
23,16,8,2,0,0,1,,6,S,0,S,11,0.771624,0,0
23,17,7,9,0,0,1,,2,S,0,S,14,0.011579,0.755339,0.008746
23,18,9,7,0,0,1,,2,S,0,S,17,0.788554,0,0
23,19,3,1,0,0,1,,2,S,0,S,13,0.77874,0,0
23,20,5,2,0,0,1,,3,S,0,S,13,0.793668,0,0
23,21,2,7,0,0,1,,5,S,0,S,12,0,0.800526,0
23,22,6,4,0,0,1,,2,S,0,S,15,0.78785,0,0
23,23,7,5,0,0,1,,2,S,0,S,15,0.785484,0,0
23,24,9,5,0,0,1,,4,S,0,S,13,0.758548,0.00345,0.002617
23,25,7,6,0,0,1,,1,S,0,S,16,0.783065,0,0
23,26,2,5,0,0,1,,3,S,0,S,13,0,0.800635,0
23,27,3,4,0,0,1,,1,S,0,S,16,0,0.771852,0
23,28,4,1,0,0,1,,3,S,0,S,12,0.783867,0,0
23,29,4,2,0,0,1,,2,S,0,S,13,0.761664,0.00245,0.001866
23,30,9,3,0,0,1,,6,S,0,S,12,0.784032,0,0
23,31,3,9,0,0,1,,6,S,0,S,11,0,0.757752,0
23,32,9,1,0,0,1,,8,L,0,S,11,0.809236,0,0
23,33,6,5,0,0,1,,1,S,0,S,18,0.78764,0,0
23,34,7,8,0,0,1,,1,S,0,S,17,0.023564,0.75071,0.01769
23,35,1,7,0,0,1,,6,S,0,S,11,0,0.790449,0
23,36,6,8,0,0,1,,2,S,0,S,15,0,0.782118,0
23,37,3,5,0,0,1,,2,S,0,S,14,0,0.782034,0
23,38,4,6,0,0,1,,2,S,0,S,15,0.007579,0.765759,0.005804
23,39,4,9,0,0,1,,5,S,0,S,12,0,0.780226,0
23,40,7,3,0,0,1,,4,S,0,S,13,0.801131,0,0
23,41,8,1,0,0,1,,7,L,0,S,11,0.8073,0,0
23,42,1,9,0,0,1,,8,L,0,S,10,0,0.761888,0
23,43,4,5,0,0,1,,1,S,0,S,16,0.021362,0.75038,0.016029
23,44,8,4,0,0,1,,4,S,0,S,13,0.797354,0,0
23,45,1,5,0,0,1,,4,S,0,S,11,0,0.754906,0
23,46,8,7,0,0,1,,1,S,0,S,17,0.753878,0.017755,0.013385
23,47,9,2,0,0,1,,7,L,0,S,11,0.774894,0,0
23,48,2,6,0,0,1,,4,S,0,S,12,0,0.766634,0
23,49,1,3,0,0,1,,2,S,0,S,12,0.002019,0.751408,0.001517
23,50,1,2,0,0,1,,1,S,0,S,14,0.006683,0.758525,0.005069
23,51,7,2,0,0,1,,5,S,0,S,11,0.750511,0,0
23,52,2,8,0,0,1,,6,S,0,S,11,0,0.763303,0
23,53,3,8,0,0,1,,5,S,0,S,12,0,0.782693,0
23,54,5,7,0,0,1,,2,S,0,S,15,0,0.796646,0
23,55,7,1,0,0,1,,6,S,0,S,11,0.793075,0,0
23,56,2,3,0,0,1,,1,S,0,S,15,0,0.78972,0
23,57,5,1,0,0,1,,4,S,0,S,12,0.802522,0,0
23,58,9,8,0,0,1,,1,S,0,S,20,0.782986,0,0
23,59,9,6,0,0,1,,3,S,0,S,14,0.782227,0,0
23,60,2,4,0,0,1,,2,S,0,S,14,0,0.791754,0
23,61,1,4,0,0,1,,3,S,0,S,12,0,0.775652,0
23,62,1,8,0,0,1,,7,L,0,S,11,0,0.803806,0
23,63,6,7,0,0,1,,1,S,0,S,16,0.016419,0.751919,0.012346
23,64,3,6,0,0,1,,3,S,0,S,13,0.00115,0.760719,0.000875
23,65,6,3,0,0,1,,3,S,0,S,13,0.75157,0.008927,0.00671
23,66,2,1,0,0,1,,1,S,0,S,15,0.792796,0,0
23,67,8,5,0,0,1,,3,S,0,S,14,0.799226,0,0
23,68,8,9,0,0,1,,1,S,0,S,16,0.018297,0.753408,0.013785
23,69,5,8,0,0,1,,3,S,0,S,14,0,0.795802,0
23,70,1,6,0,0,1,,5,S,0,S,11,0,0.767597,0
23,71,4,7,0,0,1,,3,S,0,S,13,0.005406,0.75466,0.004079
23,72,8,6,0,0,1,,2,S,0,S,14,0.769663,0.001141,0.000878
24,1,6,2,0,0,1,,4,S,0,S,12,0.783141,0,0
24,2,8,9,0,0,1,,1,S,0,S,17,0.026108,0.752723,0.019652
24,3,5,6,0,0,1,,1,S,0,S,16,0.012408,0.759837,0.009428
24,4,2,6,0,0,1,,4,S,0,S,12,0,0.773473,0
24,5,1,9,0,0,1,,8,L,0,S,10,0,0.757363,0
24,6,8,6,0,0,1,,2,S,0,S,15,0.768995,0.004535,0.003487
24,7,6,1,0,0,1,,5,S,0,S,11,0.77328,0,0
24,8,1,2,0,0,1,,1,S,0,S,15,0,0.789322,0
24,9,5,4,0,0,1,,1,S,0,S,16,0.753092,0.017436,0.013131
24,10,4,9,0,0,1,,5,S,0,S,12,0,0.758526,0
24,11,1,8,0,0,1,,7,L,0,S,10,0,0.751687,0
24,12,7,4,0,0,1,,3,S,0,S,13,0.792467,0,0
24,13,8,7,0,0,1,,1,S,0,S,17,0.764008,0.015405,0.011769
24,14,1,4,0,0,1,,3,S,0,S,12,0,0.772803,0
24,15,3,1,0,0,1,,2,S,0,S,13,0.781609,0,0
24,16,9,8,0,0,1,,1,S,0,S,21,0.764966,0.019431,0.014864
24,17,5,2,0,0,1,,3,S,0,S,13,0.798428,0,0
24,18,8,1,0,0,1,,7,L,0,S,11,0.804865,0,0
24,19,5,9,0,0,1,,4,S,0,S,13,0,0.790222,0
24,20,9,4,0,0,1,,5,S,0,S,12,0.771613,0,0
24,21,1,7,0,0,1,,6,S,0,S,11,0,0.792097,0
24,22,1,3,0,0,1,,2,S,0,S,13,0,0.798463,0
24,23,6,5,0,0,1,,1,S,0,S,18,0.753527,0.023166,0.017456
24,24,8,4,0,0,1,,4,S,0,S,13,0.800315,0,0
24,25,6,8,0,0,1,,2,S,0,S,14,0.004873,0.766933,0.003738
24,26,7,5,0,0,1,,2,S,0,S,14,0.762894,0.005108,0.003897
24,27,4,3,0,0,1,,1,S,0,S,16,0.767481,0.004527,0.003475
24,28,9,1,0,0,1,,8,L,0,S,10,0.754841,0,0
24,29,3,9,0,0,1,,6,S,0,S,12,0,0.803741,0
24,30,8,5,0,0,1,,3,S,0,S,14,0.774438,0,0
24,31,4,7,0,0,1,,3,S,0,S,14,0,0.790714,0
24,32,1,5,0,0,1,,4,S,0,S,11,0,0.760989,0
24,33,2,1,0,0,1,,1,S,0,S,14,0.759925,0.007659,0.00582
24,34,5,1,0,0,1,,4,S,0,S,12,0.803693,0,0
24,35,8,3,0,0,1,,5,S,0,S,12,0.774349,0,0
24,36,6,7,0,0,1,,1,S,0,S,17,0.006911,0.773821,0.005348
24,37,7,1,0,0,1,,6,S,0,S,11,0.800689,0,0
24,38,3,7,0,0,1,,4,S,0,S,12,0.000767,0.754592,0.000579
24,39,5,8,0,0,1,,3,S,0,S,13,0,0.775626,0
24,40,7,8,0,0,1,,1,S,0,S,19,0,0.786191,0
24,41,9,7,0,0,1,,2,S,0,S,15,0.764702,0.010419,0.007967
24,42,5,3,0,0,1,,2,S,0,S,15,0.78874,0,0
24,43,9,6,0,0,1,,3,S,0,S,14,0.774725,0,0
24,44,2,9,0,0,1,,7,L,0,S,11,0,0.781118,0
24,45,8,2,0,0,1,,6,S,0,S,11,0.769344,0,0
24,46,4,2,0,0,1,,2,S,0,S,13,0.768296,0,0
24,47,5,7,0,0,1,,2,S,0,S,14,0.015461,0.751278,0.011616
24,48,7,9,0,0,1,,2,S,0,S,17,0.014758,0.764121,0.011277
24,49,3,2,0,0,1,,1,S,0,S,15,0.768769,0.000248,0.00019
24,50,2,7,0,0,1,,5,S,0,S,12,0,0.800615,0
24,51,7,2,0,0,1,,5,S,0,S,11,0.764058,0,0
24,52,6,4,0,0,1,,2,S,0,S,14,0.764448,0.003864,0.002954
24,53,3,4,0,0,1,,1,S,0,S,17,0,0.787696,0
24,54,9,2,0,0,1,,7,L,0,S,11,0.78383,0,0
24,55,2,3,0,0,1,,1,S,0,S,15,0.002307,0.768931,0.001774
24,56,7,3,0,0,1,,4,S,0,S,12,0.76747,0,0
24,57,7,6,0,0,1,,1,S,0,S,15,0.7539,0.013879,0.010464
24,58,9,3,0,0,1,,6,S,0,S,12,0.794916,0,0
24,59,4,5,0,0,1,,1,S,0,S,16,0.012633,0.75928,0.009592
24,60,3,8,0,0,1,,5,S,0,S,12,0,0.794542,0
24,61,6,3,0,0,1,,3,S,0,S,13,0.760028,0.002748,0.002089
24,62,3,6,0,0,1,,3,S,0,S,13,0,0.77077,0
24,63,2,5,0,0,1,,3,S,0,S,12,0.001877,0.753982,0.001415
24,64,1,6,0,0,1,,5,S,0,S,11,0,0.773037,0
24,65,9,5,0,0,1,,4,S,0,S,13,0.763718,0.002264,0.001729
24,66,2,4,0,0,1,,2,S,0,S,14,0,0.77983,0
24,67,6,9,0,0,1,,3,S,0,S,14,0,0.787979,0
24,68,2,8,0,0,1,,6,S,0,S,11,0,0.773694,0
24,69,4,1,0,0,1,,3,S,0,S,12,0.783543,0,0
24,70,3,5,0,0,1,,2,S,0,S,14,0,0.79157,0
24,71,4,8,0,0,1,,4,S,0,S,13,0,0.799563,0
24,72,4,6,0,0,1,,2,S,0,S,15,0,0.776905,0
25,1,2,8,0,0,1,,6,S,0,S,11,0,0.76415,0
25,2,2,6,0,0,1,,4,S,0,S,12,0,0.79073,0
25,3,7,1,0,0,1,,6,S,0,S,11,0.793878,0,0
25,4,4,7,0,0,1,,3,S,0,S,14,0,0.794302,0
25,5,6,9,0,0,1,,3,S,0,S,14,0,0.792641,0
25,6,3,2,0,0,1,,1,S,0,S,16,0.76086,0.013527,0.010292
25,7,4,9,0,0,1,,5,S,0,S,12,0,0.774802,0
25,8,5,2,0,0,1,,3,S,0,S,13,0.775674,0,0
25,9,5,1,0,0,1,,4,S,0,S,12,0.797768,0,0
25,10,1,2,0,0,1,,1,S,0,S,14,0,0.797727,0
25,11,5,4,0,0,1,,1,S,0,S,17,0.752823,0.019517,0.014693
25,12,2,9,0,0,1,,7,L,0,S,11,0,0.781872,0
25,13,2,1,0,0,1,,1,S,0,S,15,0.785918,0,0
25,14,4,1,0,0,1,,3,S,0,S,12,0.769211,0,0
25,15,8,6,0,0,1,,2,S,0,S,15,0.779213,0,0
25,16,3,5,0,0,1,,2,S,0,S,14,0.002075,0.765247,0.001588
25,17,5,6,0,0,1,,1,S,0,S,15,0,0.775125,0
25,18,1,4,0,0,1,,3,S,0,S,12,0,0.787849,0
25,19,8,5,0,0,1,,3,S,0,S,13,0.77365,0,0
25,20,5,9,0,0,1,,4,S,0,S,13,0,0.794831,0
25,21,7,5,0,0,1,,2,S,0,S,14,0.77422,0,0
25,22,6,5,0,0,1,,1,S,0,S,17,0.783348,0,0
25,23,8,1,0,0,1,,7,L,0,S,11,0.807832,0,0
25,24,8,3,0,0,1,,5,S,0,S,12,0.793216,0,0
25,25,7,8,0,0,1,,1,S,0,S,19,0.021119,0.756256,0.015972
25,26,4,8,0,0,1,,4,S,0,S,13,0,0.799633,0
25,27,3,9,0,0,1,,6,S,0,S,11,0,0.75352,0
25,28,5,7,0,0,1,,2,S,0,S,15,0,0.776775,0
25,29,1,3,0,0,1,,2,S,0,S,12,0.000314,0.756198,0.000237
25,30,3,7,0,0,1,,4,S,0,S,13,0,0.802224,0
25,31,7,6,0,0,1,,1,S,0,S,17,0.750962,0.02276,0.017092
25,32,2,3,0,0,1,,1,S,0,S,15,0,0.777597,0
25,33,3,1,0,0,1,,2,S,0,S,13,0.780867,0,0
25,34,9,4,0,0,1,,5,S,0,S,12,0.769844,0,0
25,35,8,9,0,0,1,,1,S,0,S,22,0.002947,0.783122,0.002308
25,36,3,4,0,0,1,,1,S,0,S,16,0,0.787376,0
25,37,6,2,0,0,1,,4,S,0,S,12,0.7646,0,0
25,38,6,7,0,0,1,,1,S,0,S,18,0.018056,0.758225,0.013691
25,39,1,5,0,0,1,,4,S,0,S,11,0,0.751919,0
25,40,8,4,0,0,1,,4,S,0,S,12,0.757654,0,0
25,41,9,1,0,0,1,,8,L,0,S,10,0.752682,0,0
25,42,9,2,0,0,1,,7,L,0,S,11,0.777055,0,0
25,43,3,6,0,0,1,,3,S,0,S,13,0,0.801591,0
25,44,4,6,0,0,1,,2,S,0,S,14,0,0.793321,0
25,45,7,3,0,0,1,,4,S,0,S,12,0.764649,0,0
25,46,3,8,0,0,1,,5,S,0,S,12,0,0.788875,0
25,47,2,7,0,0,1,,5,S,0,S,12,0,0.791167,0
25,48,4,5,0,0,1,,1,S,0,S,17,0,0.782891,0
25,49,9,5,0,0,1,,4,S,0,S,13,0.789189,0,0
25,50,4,3,0,0,1,,1,S,0,S,17,0.773428,0.004327,0.003346
25,51,1,8,0,0,1,,7,L,0,S,11,0,0.809664,0
25,52,2,5,0,0,1,,3,S,0,S,13,0,0.785072,0
25,53,2,4,0,0,1,,2,S,0,S,14,0,0.796792,0
25,54,7,4,0,0,1,,3,S,0,S,13,0.773757,0,0
25,55,6,1,0,0,1,,5,S,0,S,11,0.766713,0,0
25,56,1,9,0,0,1,,8,L,0,S,10,0,0.762246,0
25,57,5,8,0,0,1,,3,S,0,S,13,0.004621,0.758182,0.003504
25,58,7,9,0,0,1,,2,S,0,S,16,0.005009,0.773512,0.003875
25,59,6,3,0,0,1,,3,S,0,S,13,0.760922,0.002525,0.001921
25,60,9,3,0,0,1,,6,S,0,S,12,0.802314,0,0
25,61,6,8,0,0,1,,2,S,0,S,15,0,0.78676,0
25,62,8,7,0,0,1,,1,S,0,S,15,0.777195,0,0
25,63,5,3,0,0,1,,2,S,0,S,15,0.79159,0,0
25,64,4,2,0,0,1,,2,S,0,S,14,0.772906,0,0
25,65,9,7,0,0,1,,2,S,0,S,14,0.759678,0.006169,0.004686
25,66,9,8,0,0,1,,1,S,0,S,17,0.775308,0.001544,0.001197
25,67,9,6,0,0,1,,3,S,0,S,14,0.761334,0.004993,0.003801
25,68,8,2,0,0,1,,6,S,0,S,11,0.769949,0,0
25,69,6,4,0,0,1,,2,S,0,S,15,0.789963,0,0
25,70,1,7,0,0,1,,6,S,0,S,11,0,0.790427,0
25,71,1,6,0,0,1,,5,S,0,S,11,0,0.790147,0
25,72,7,2,0,0,1,,5,S,0,S,12,0.805054,0,0
26,1,2,5,0,0,1,,3,S,0,S,12,0,0.762422,0
