ANN,trial,N1,N2,P1,P2,Succ.,Cong,Ndist,Ndist,Pdist,Pdist,rt,a1,a2,x_acc
1,1,2,1,2,8,1,I,1,S,6,S,15,0.772942,0.604719,0.467413
1,2,1,2,8,2,1,I,1,S,6,S,17,0.630939,0.767047,0.48396
1,3,2,1,8,2,1,C,1,S,6,S,8,0.84795,0.217176,0.184154
1,4,9,2,8,2,1,C,7,L,6,S,7,0.852387,0.169964,0.144875
1,5,1,8,8,2,1,I,7,L,6,S,10,0.473591,0.784913,0.371728
1,6,8,1,2,8,1,I,7,L,6,S,10,0.780703,0.477218,0.372566
1,7,2,9,8,2,1,I,7,L,6,S,11,0.517976,0.774899,0.401379
1,8,8,9,8,2,0,I,1,S,6,S,10,0.758019,0.39203,0.297166
1,9,8,9,2,8,1,C,1,S,6,S,9,0.308551,0.79019,0.243814
1,10,2,9,2,8,1,C,7,L,6,S,7,0.184009,0.826402,0.152065
1,11,9,8,8,2,1,C,1,S,6,S,9,0.80346,0.297639,0.239141
1,12,9,8,2,8,0,I,1,S,6,S,11,0.424385,0.772641,0.327897
1,13,1,2,2,8,1,C,1,S,6,S,8,0.249699,0.803271,0.200576
1,14,8,1,8,2,1,C,7,L,6,S,7,0.869105,0.157533,0.136913
1,15,9,2,2,8,1,I,7,L,6,S,10,0.763336,0.490832,0.37467
1,16,1,8,2,8,1,C,7,L,6,S,7,0.153912,0.873036,0.134371
2,1,1,8,2,8,1,C,7,L,6,S,7,0.152713,0.872846,0.133295
2,2,8,9,8,2,1,I,1,S,6,S,20,0.641438,0.76894,0.493227
2,3,9,8,8,2,1,C,1,S,6,S,9,0.772102,0.323348,0.249658
2,4,8,9,2,8,1,C,1,S,6,S,8,0.280529,0.760107,0.213232
2,5,8,1,2,8,1,I,7,L,6,S,10,0.766548,0.485321,0.372022
2,6,2,1,2,8,1,I,1,S,6,S,16,0.750799,0.630135,0.473104
2,7,8,1,8,2,1,C,7,L,6,S,7,0.850827,0.16604,0.141271
2,8,1,8,8,2,1,I,7,L,6,S,10,0.465985,0.787817,0.367111
2,9,2,9,2,8,1,C,7,L,6,S,7,0.168721,0.847162,0.142934
2,10,9,8,2,8,0,I,1,S,6,S,10,0.377483,0.771962,0.291402
2,11,9,2,8,2,1,C,7,L,6,S,7,0.837497,0.177227,0.148427
2,12,2,1,8,2,1,C,1,S,6,S,8,0.803126,0.243959,0.19593
2,13,1,2,2,8,1,C,1,S,6,S,8,0.252689,0.793899,0.200609
2,14,1,2,8,2,1,I,1,S,6,S,17,0.635033,0.754312,0.479013
2,15,9,2,2,8,1,I,7,L,6,S,10,0.752882,0.497232,0.374357
2,16,2,9,8,2,1,I,7,L,6,S,10,0.484638,0.760254,0.368448
3,1,9,2,8,2,1,C,7,L,6,S,7,0.853725,0.166568,0.142203
3,2,8,1,8,2,1,C,7,L,6,S,7,0.873415,0.151491,0.132314
3,3,2,9,8,2,1,I,7,L,6,S,11,0.520115,0.78254,0.40701
3,4,2,1,8,2,1,C,1,S,6,S,8,0.847204,0.215235,0.182348
3,5,8,9,2,8,1,C,1,S,6,S,8,0.266677,0.777113,0.207238
3,6,1,8,8,2,1,I,7,L,6,S,10,0.490535,0.770525,0.377969
3,7,2,1,2,8,1,I,1,S,6,S,15,0.750674,0.619088,0.464733
3,8,8,9,8,2,1,I,1,S,6,S,19,0.649778,0.762158,0.495233
3,9,1,8,2,8,1,C,7,L,6,S,7,0.151464,0.872676,0.132179
3,10,1,2,2,8,1,C,1,S,6,S,8,0.236857,0.810033,0.191862
3,11,8,1,2,8,1,I,7,L,6,S,10,0.766376,0.484602,0.371388
3,12,1,2,8,2,1,I,1,S,6,S,17,0.636776,0.758238,0.482828
3,13,2,9,2,8,1,C,7,L,6,S,7,0.169823,0.846186,0.143702
3,14,9,8,8,2,1,C,1,S,6,S,9,0.792229,0.313011,0.247977
3,15,9,2,2,8,1,I,7,L,6,S,11,0.786017,0.510172,0.401004
3,16,9,8,2,8,0,I,1,S,6,S,10,0.369717,0.780029,0.28839
4,1,9,8,8,2,1,C,1,S,6,S,8,0.782937,0.264553,0.207128
4,2,9,2,2,8,1,I,7,L,6,S,10,0.760881,0.49212,0.374445
4,3,2,9,8,2,1,I,7,L,6,S,11,0.513023,0.782438,0.401408
4,4,2,9,2,8,1,C,7,L,6,S,7,0.177071,0.836344,0.148092
4,5,1,2,2,8,1,C,1,S,6,S,8,0.223228,0.836635,0.186761
4,6,1,8,8,2,1,I,7,L,6,S,10,0.48125,0.772589,0.371808
4,7,9,2,8,2,1,C,7,L,6,S,7,0.853329,0.167873,0.143251
4,8,8,1,2,8,1,I,7,L,6,S,10,0.771046,0.481774,0.37147
4,9,8,1,8,2,1,C,7,L,6,S,7,0.86363,0.1577,0.136195
4,10,1,2,8,2,1,I,1,S,6,S,15,0.616776,0.756489,0.466584
4,11,8,9,2,8,1,C,1,S,6,S,9,0.309863,0.784728,0.243158
4,12,8,9,8,2,0,I,1,S,6,S,10,0.763843,0.381693,0.291553
4,13,1,8,2,8,1,C,7,L,6,S,7,0.157055,0.864907,0.135838
4,14,2,1,2,8,1,I,1,S,6,S,17,0.765257,0.629612,0.481815
4,15,2,1,8,2,1,C,1,S,6,S,8,0.805864,0.244689,0.197186
4,16,9,8,2,8,1,I,1,S,6,S,18,0.758945,0.643931,0.488708
5,1,9,2,8,2,1,C,7,L,6,S,7,0.839506,0.174503,0.146497
5,2,1,2,2,8,1,C,1,S,6,S,8,0.238825,0.816214,0.194932
5,3,9,8,8,2,1,C,1,S,6,S,9,0.812813,0.284606,0.231331
5,4,8,9,2,8,1,C,1,S,6,S,9,0.288732,0.808726,0.233505
5,5,8,9,8,2,0,I,1,S,6,S,11,0.77264,0.421371,0.325568
5,6,1,8,8,2,1,I,7,L,6,S,10,0.486106,0.7684,0.373523
5,7,9,8,2,8,0,I,1,S,6,S,11,0.429277,0.76456,0.328208
5,8,1,8,2,8,1,C,7,L,6,S,7,0.156543,0.865578,0.1355
5,9,8,1,8,2,1,C,7,L,6,S,7,0.870975,0.153545,0.133734
5,10,2,1,8,2,1,C,1,S,6,S,8,0.813966,0.237349,0.193194
5,11,2,9,2,8,1,C,7,L,6,S,7,0.168586,0.845503,0.14254
5,12,1,2,8,2,1,I,1,S,6,S,16,0.634318,0.751772,0.476863
5,13,8,1,2,8,1,I,7,L,6,S,10,0.773468,0.481879,0.372718
5,14,2,9,8,2,1,I,7,L,6,S,11,0.509693,0.786567,0.400908
5,15,9,2,2,8,1,I,7,L,6,S,11,0.780094,0.514936,0.401698
5,16,2,1,2,8,1,I,1,S,6,S,17,0.769282,0.625099,0.480877
6,1,1,2,2,8,1,C,1,S,6,S,8,0.234794,0.814363,0.191208
6,2,8,9,2,8,1,C,1,S,6,S,9,0.281098,0.819881,0.230467
6,3,1,8,8,2,1,I,7,L,6,S,10,0.480071,0.771436,0.370344
6,4,1,8,2,8,1,C,7,L,6,S,7,0.162896,0.853938,0.139103
6,5,2,1,8,2,1,C,1,S,6,S,8,0.842773,0.218807,0.184405
6,6,9,2,2,8,1,I,7,L,6,S,11,0.774267,0.513262,0.397402
6,7,2,9,8,2,1,I,7,L,6,S,11,0.507254,0.789439,0.400446
6,8,2,1,2,8,1,I,1,S,6,S,15,0.772375,0.600045,0.46346
6,9,9,2,8,2,1,C,7,L,6,S,7,0.821164,0.18673,0.153336
6,10,2,9,2,8,1,C,7,L,6,S,7,0.179368,0.832641,0.149349
6,11,9,8,2,8,0,I,1,S,6,S,10,0.384734,0.759901,0.29236
6,12,8,9,8,2,0,I,1,S,6,S,12,0.755078,0.489488,0.369602
6,13,8,1,8,2,1,C,7,L,6,S,7,0.867373,0.15645,0.135701
6,14,9,8,8,2,1,C,1,S,6,S,9,0.780311,0.316467,0.246943
6,15,8,1,2,8,1,I,7,L,6,S,10,0.783547,0.468909,0.367412
6,16,1,2,8,2,1,I,1,S,6,S,16,0.619019,0.764108,0.472998
7,1,8,9,8,2,1,I,1,S,6,S,20,0.661469,0.75042,0.496379
7,2,2,1,8,2,1,C,1,S,6,S,8,0.820684,0.234099,0.192122
7,3,9,8,2,8,0,I,1,S,6,S,10,0.37642,0.778153,0.292913
7,4,9,8,8,2,1,C,1,S,6,S,9,0.785273,0.316958,0.248898
7,5,8,1,8,2,1,C,7,L,6,S,7,0.868549,0.157348,0.136664
7,6,9,2,8,2,1,C,7,L,6,S,7,0.826453,0.183994,0.152062
7,7,1,8,8,2,1,I,7,L,6,S,10,0.47467,0.7854,0.372806
7,8,9,2,2,8,1,I,7,L,6,S,11,0.766779,0.527353,0.404363
7,9,2,1,2,8,1,I,1,S,6,S,16,0.756472,0.629646,0.476309
7,10,8,9,2,8,1,C,1,S,6,S,8,0.285659,0.757564,0.216405
7,11,1,8,2,8,1,C,7,L,6,S,7,0.148128,0.882369,0.130704
7,12,8,1,2,8,1,I,7,L,6,S,10,0.772141,0.486918,0.375969
7,13,1,2,2,8,1,C,1,S,6,S,8,0.205348,0.859581,0.176513
7,14,2,9,8,2,1,I,7,L,6,S,10,0.495943,0.753005,0.373447
7,15,2,9,2,8,1,C,7,L,6,S,7,0.166192,0.852255,0.141638
7,16,1,2,8,2,1,I,1,S,6,S,15,0.602771,0.772809,0.465827
8,1,9,8,8,2,1,C,1,S,6,S,9,0.838674,0.265908,0.22301
8,2,8,9,8,2,0,I,1,S,6,S,10,0.762626,0.384568,0.293282
8,3,1,8,8,2,1,I,7,L,6,S,10,0.483276,0.771335,0.372768
8,4,2,1,8,2,1,C,1,S,6,S,8,0.795092,0.2542,0.202112
8,5,2,1,2,8,1,I,1,S,6,S,18,0.770783,0.634316,0.48892
8,6,1,2,2,8,1,C,1,S,6,S,8,0.228139,0.828249,0.188956
8,7,8,1,2,8,1,I,7,L,6,S,10,0.760576,0.493663,0.375468
8,8,9,2,8,2,1,C,7,L,6,S,7,0.836735,0.175895,0.147177
8,9,9,2,2,8,1,I,7,L,6,S,11,0.776925,0.5186,0.402913
8,10,2,9,2,8,1,C,7,L,6,S,7,0.172765,0.841823,0.145437
8,11,1,2,8,2,1,I,1,S,6,S,16,0.623901,0.76166,0.4752
8,12,8,9,2,8,1,C,1,S,6,S,9,0.30347,0.794325,0.241054
8,13,1,8,2,8,1,C,7,L,6,S,7,0.1545,0.869733,0.134373
8,14,8,1,8,2,1,C,7,L,6,S,7,0.858591,0.162536,0.139552
8,15,2,9,8,2,1,I,7,L,6,S,11,0.513689,0.781471,0.401433
8,16,9,8,2,8,0,I,1,S,6,S,13,0.532615,0.751359,0.400185
9,1,8,9,2,8,1,C,1,S,6,S,9,0.278564,0.831578,0.231648
9,2,9,8,8,2,1,C,1,S,6,S,9,0.791278,0.305621,0.241832
9,3,2,1,8,2,1,C,1,S,6,S,8,0.832959,0.227597,0.189579
9,4,2,9,8,2,1,I,7,L,6,S,11,0.515274,0.783587,0.403762
9,5,1,2,8,2,1,I,1,S,6,S,15,0.61777,0.752092,0.46462
9,6,1,8,2,8,1,C,7,L,6,S,7,0.148205,0.879644,0.130367
9,7,9,2,8,2,1,C,7,L,6,S,7,0.837851,0.174094,0.145865
9,8,9,2,2,8,1,I,7,L,6,S,11,0.777532,0.517028,0.402006
9,9,1,2,2,8,1,C,1,S,6,S,8,0.216437,0.841544,0.182141
9,10,8,9,8,2,0,I,1,S,6,S,11,0.752628,0.456907,0.343881
9,11,1,8,8,2,1,I,7,L,6,S,10,0.476412,0.781811,0.372464
9,12,2,9,2,8,1,C,7,L,6,S,7,0.175219,0.842875,0.147688
9,13,2,1,2,8,1,I,1,S,6,S,16,0.770905,0.620075,0.478019
9,14,8,1,8,2,1,C,7,L,6,S,7,0.870266,0.156921,0.136563
9,15,8,1,2,8,1,I,7,L,6,S,10,0.773368,0.486231,0.376035
9,16,9,8,2,8,0,I,1,S,6,S,10,0.383487,0.765176,0.293435
10,1,9,8,8,2,1,C,1,S,6,S,9,0.816329,0.285121,0.232753
10,2,2,1,2,8,1,I,1,S,6,S,15,0.754391,0.61979,0.467564
10,3,1,2,8,2,1,I,1,S,6,S,17,0.626784,0.770349,0.482842
10,4,2,9,2,8,1,C,7,L,6,S,7,0.175891,0.839959,0.147742
10,5,1,8,8,2,1,I,7,L,6,S,10,0.478863,0.779003,0.373036
10,6,1,2,2,8,1,C,1,S,6,S,8,0.242524,0.811389,0.196781
10,7,8,1,8,2,1,C,7,L,6,S,7,0.874803,0.151904,0.132886
10,8,8,9,8,2,0,I,1,S,6,S,10,0.764276,0.385177,0.294381
10,9,9,8,2,8,0,I,1,S,6,S,11,0.438958,0.761551,0.334289
10,10,2,9,8,2,1,I,7,L,6,S,11,0.513068,0.783549,0.402014
10,11,1,8,2,8,1,C,7,L,6,S,7,0.154052,0.873365,0.134544
10,12,9,2,2,8,1,I,7,L,6,S,10,0.753883,0.497037,0.374707
10,13,8,1,2,8,1,I,7,L,6,S,10,0.781134,0.477891,0.373297
10,14,9,2,8,2,1,C,7,L,6,S,7,0.849151,0.168651,0.14321
10,15,8,9,2,8,1,C,1,S,6,S,9,0.308785,0.790739,0.244168
10,16,2,1,8,2,1,C,1,S,6,S,8,0.836823,0.223343,0.186898
11,1,2,9,8,2,1,I,7,L,6,S,10,0.487515,0.754952,0.36805
11,2,1,2,2,8,1,C,1,S,6,S,8,0.224908,0.83427,0.187634
11,3,1,2,8,2,1,I,1,S,6,S,15,0.608726,0.761839,0.463751
11,4,2,9,2,8,1,C,7,L,6,S,7,0.172162,0.841299,0.14484
11,5,2,1,2,8,1,I,1,S,6,S,17,0.752699,0.63923,0.481148
11,6,2,1,8,2,1,C,1,S,6,S,8,0.78265,0.261314,0.204517
11,7,1,8,8,2,1,I,7,L,6,S,10,0.465002,0.786519,0.365733
11,8,8,1,8,2,1,C,7,L,6,S,7,0.853209,0.166143,0.141755
11,9,9,2,2,8,1,I,7,L,6,S,11,0.77677,0.515238,0.400221
11,10,1,8,2,8,1,C,7,L,6,S,7,0.152483,0.870874,0.132793
11,11,8,9,8,2,0,I,1,S,6,S,11,0.778843,0.409848,0.319207
11,12,9,2,8,2,1,C,7,L,6,S,7,0.821636,0.185097,0.152083
11,13,8,1,2,8,1,I,7,L,6,S,10,0.770716,0.483625,0.372738
11,14,9,8,2,8,0,I,1,S,6,S,10,0.381706,0.761284,0.290587
11,15,8,9,2,8,1,C,1,S,6,S,9,0.303672,0.794661,0.241316
11,16,9,8,8,2,1,C,1,S,6,S,9,0.773346,0.315333,0.243861
12,1,8,1,2,8,1,I,7,L,6,S,10,0.780056,0.474995,0.370522
12,2,1,2,8,2,1,I,1,S,6,S,17,0.633319,0.761418,0.48222
12,3,2,1,2,8,1,I,1,S,6,S,17,0.769327,0.623679,0.479813
12,4,2,9,2,8,1,C,7,L,6,S,7,0.179147,0.831744,0.149004
12,5,2,9,8,2,1,I,7,L,6,S,11,0.516715,0.778422,0.402223
12,6,1,8,8,2,1,I,7,L,6,S,10,0.479687,0.781279,0.37477
12,7,2,1,8,2,1,C,1,S,6,S,8,0.812902,0.237685,0.193215
12,8,8,9,2,8,1,C,1,S,6,S,9,0.30865,0.78879,0.24346
12,9,1,2,2,8,1,C,1,S,6,S,8,0.247796,0.800528,0.198367
12,10,9,8,8,2,1,C,1,S,6,S,9,0.785417,0.313041,0.245867
12,11,1,8,2,8,1,C,7,L,6,S,7,0.155864,0.871299,0.135804
12,12,9,2,8,2,1,C,7,L,6,S,7,0.84983,0.166947,0.141877
12,13,9,8,2,8,0,I,1,S,6,S,10,0.378995,0.767208,0.290768
12,14,8,9,8,2,0,I,1,S,6,S,10,0.760999,0.390426,0.297114
12,15,8,1,8,2,1,C,7,L,6,S,7,0.872204,0.153818,0.134161
12,16,9,2,2,8,1,I,7,L,6,S,10,0.755802,0.490647,0.370832
13,1,1,8,2,8,1,C,7,L,6,S,7,0.152466,0.876504,0.133637
13,2,8,1,2,8,1,I,7,L,6,S,10,0.781043,0.477828,0.373204
13,3,9,2,8,2,1,C,7,L,6,S,7,0.856625,0.164316,0.140757
13,4,8,1,8,2,1,C,7,L,6,S,7,0.870326,0.156073,0.135835
13,5,8,9,8,2,0,I,1,S,6,S,10,0.766579,0.383661,0.294107
13,6,2,9,2,8,1,C,7,L,6,S,7,0.170989,0.849326,0.145225
13,7,2,9,8,2,1,I,7,L,6,S,10,0.493279,0.758127,0.373969
13,8,1,2,2,8,1,C,1,S,6,S,8,0.235563,0.816695,0.192383
13,9,9,8,8,2,1,C,1,S,6,S,8,0.766897,0.279604,0.214427
13,10,2,1,2,8,1,I,1,S,6,S,17,0.762753,0.63363,0.483303
13,11,1,2,8,2,1,I,1,S,6,S,16,0.626696,0.755425,0.473422
13,12,8,9,2,8,1,C,1,S,6,S,9,0.314371,0.786244,0.247172
13,13,1,8,8,2,1,I,7,L,6,S,10,0.472406,0.786798,0.371688
13,14,2,1,8,2,1,C,1,S,6,S,8,0.800648,0.250232,0.200347
13,15,9,2,2,8,1,I,7,L,6,S,10,0.766403,0.487466,0.373595
13,16,9,8,2,8,1,I,1,S,6,S,19,0.762403,0.649255,0.494993
14,1,8,1,8,2,1,C,7,L,6,S,7,0.86223,0.161959,0.139646
14,2,2,9,8,2,1,I,7,L,6,S,10,0.494751,0.753454,0.372772
14,3,9,8,2,8,0,I,1,S,6,S,10,0.385018,0.76327,0.293872
14,4,9,2,8,2,1,C,7,L,6,S,7,0.823839,0.186067,0.15329
14,5,1,2,2,8,1,C,1,S,6,S,8,0.228872,0.827068,0.189293
14,6,1,8,8,2,1,I,7,L,6,S,10,0.473535,0.780817,0.369744
14,7,2,9,2,8,1,C,7,L,6,S,7,0.17662,0.839804,0.148327
14,8,8,1,2,8,1,I,7,L,6,S,10,0.777714,0.478615,0.372226
14,9,1,2,8,2,1,I,1,S,6,S,15,0.619004,0.750584,0.464614
14,10,2,1,8,2,1,C,1,S,6,S,8,0.815696,0.242016,0.197412
14,11,1,8,2,8,1,C,7,L,6,S,7,0.157501,0.865793,0.136363
14,12,8,9,2,8,1,C,1,S,6,S,9,0.299081,0.800202,0.239325
14,13,9,2,2,8,1,I,7,L,6,S,11,0.776445,0.516186,0.40079
14,14,8,9,8,2,0,I,1,S,6,S,11,0.772515,0.421466,0.325588
14,15,9,8,8,2,1,C,1,S,6,S,9,0.780148,0.316639,0.247025
14,16,2,1,2,8,1,I,1,S,6,S,16,0.766792,0.622265,0.477148
15,1,9,8,8,2,1,C,1,S,6,S,9,0.837269,0.268681,0.224958
15,2,1,8,8,2,1,I,7,L,6,S,10,0.48975,0.769219,0.376725
15,3,2,1,2,8,1,I,1,S,6,S,17,0.751902,0.642985,0.483462
15,4,1,2,8,2,1,I,1,S,6,S,15,0.6245,0.75051,0.468693
15,5,8,9,8,2,0,I,1,S,6,S,11,0.771675,0.433437,0.334472
15,6,2,9,2,8,1,C,7,L,6,S,7,0.171717,0.846634,0.145381
15,7,8,1,8,2,1,C,7,L,6,S,7,0.870008,0.155248,0.135067
15,8,2,1,8,2,1,C,1,S,6,S,8,0.806345,0.245087,0.197625
15,9,2,9,8,2,1,I,7,L,6,S,11,0.518994,0.780843,0.405253
15,10,1,2,2,8,1,C,1,S,6,S,8,0.220288,0.842399,0.18557
15,11,1,8,2,8,1,C,7,L,6,S,7,0.153844,0.873512,0.134385
15,12,9,2,2,8,1,I,7,L,6,S,11,0.77697,0.519335,0.403508
15,13,8,9,2,8,1,C,1,S,6,S,9,0.285156,0.822011,0.234402
15,14,8,1,2,8,1,I,7,L,6,S,10,0.765301,0.491471,0.376123
15,15,9,8,2,8,0,I,1,S,6,S,12,0.482531,0.763349,0.36834
15,16,9,2,8,2,1,C,7,L,6,S,7,0.843866,0.170941,0.144251
